id,property_price,buy
9262800171,252000.0,yes
3353401710,227950.0,yes
7967200060,243000.0,yes
5066400483,249900.0,yes
3353400860,249900.0,yes
5402100045,189950.0,yes
5556800260,230000.0,yes
303000445,175000.0,yes
3750605349,210500.0,yes
2721049059,225000.0,yes
7585000110,201700.0,yes
1311000600,250000.0,yes
3751603173,212500.0,yes
1312200080,224000.0,yes
1311500020,198000.0,yes
9262800294,260000.0,yes
6085000130,230000.0,yes
2214800630,239950.0,yes
3751605432,239950.0,yes
321049090,254000.0,yes
4012800050,175000.0,yes
6143600580,184000.0,yes
4031700210,220000.0,yes
1311400120,160000.0,yes
3750605620,225000.0,yes
1311910300,260000.0,yes
4463400195,170000.0,yes
5706600150,215000.0,yes
5066400564,199129.0,yes
3750603940,240000.0,yes
302000375,250000.0,yes
2730000070,225000.0,yes
3353402400,124500.0,yes
3750603471,239950.0,yes
1311900240,226500.0,yes
7696610270,238000.0,yes
1311800560,209000.0,yes
3751601171,229500.0,yes
3750605247,255000.0,yes
7905400160,246900.0,yes
3750600566,199950.0,yes
5530000030,233000.0,yes
2730000270,178500.0,yes
1311000270,247000.0,yes
4031000520,227000.0,yes
8856001090,185900.0,yes
1311400350,235000.0,yes
3750603492,185000.0,yes
3751604895,165000.0,yes
7905400040,206000.0,yes
3599600150,201000.0,yes
1021049057,207000.0,yes
4013800206,199000.0,yes
9543000205,139950.0,yes
8159610150,234950.0,yes
3353402390,171500.0,yes
3422049158,246000.0,yes
6143600555,229950.0,yes
3750603685,250000.0,yes
3353400840,230000.0,yes
3751602249,205000.0,yes
321049193,215000.0,yes
3751600430,250000.0,yes
9543000896,237000.0,yes
7696500280,182500.0,yes
7696630080,197000.0,yes
4031000460,199500.0,yes
1521049156,255000.0,yes
3322049095,240000.0,yes
8856003525,183500.0,yes
7696620100,254999.0,yes
3356402020,230000.0,yes
8856004415,168000.0,yes
3356403400,159000.0,yes
3353401340,199900.0,yes
16000397,189000.0,yes
1202000200,233000.0,yes
6131600075,225000.0,yes
9500900135,200000.0,yes
6131600060,214000.0,yes
3224800075,234000.0,yes
16000435,218500.0,yes
1450100070,208000.0,yes
1821059264,224000.0,yes
3915500045,180000.0,yes
7335400400,176250.0,yes
7345000340,208000.0,yes
3313600340,183000.0,yes
8698600055,210000.0,yes
835000055,175000.0,yes
3021059155,161500.0,yes
7877400266,206000.0,yes
2891100820,213500.0,yes
7468900245,188200.0,yes
7335400215,95000.0,yes
7140800100,125000.0,yes
7338000850,183000.0,yes
7116500705,156000.0,yes
2891000680,195000.0,yes
6858700225,199950.0,yes
7140600190,233500.0,yes
3224800010,235000.0,yes
7116000425,150000.0,yes
7338001190,215000.0,yes
8698100170,111300.0,yes
1735800050,142500.0,yes
7331900290,230000.0,yes
3802000020,154950.0,yes
304000380,197000.0,yes
4399210130,225500.0,yes
7335400500,194900.0,yes
1450300050,224950.0,yes
7335400345,135000.0,yes
5198600005,195000.0,yes
1821059067,200000.0,yes
1018000110,224000.0,yes
1202000140,160000.0,yes
3339900640,200000.0,yes
7889000125,235000.0,yes
1921059235,215000.0,yes
7345200400,205000.0,yes
1921059045,195000.0,yes
7889000160,222000.0,yes
7140600055,207000.0,yes
7331900270,235000.0,yes
7116500125,189000.0,yes
7338000800,185000.0,yes
7468900270,140000.0,yes
6131600240,190000.0,yes
5125400385,220000.0,yes
7338000150,160000.0,yes
1450000210,179500.0,yes
7338000730,167000.0,yes
8581400450,159995.0,yes
2597500840,209950.0,yes
1721059069,235000.0,yes
3224900130,223000.0,yes
1450100020,208000.0,yes
6131600285,195500.0,yes
5198600010,180000.0,yes
1450100420,205000.0,yes
6131600255,202500.0,yes
1450000050,201000.0,yes
7116000225,190000.0,yes
9150100020,189000.0,yes
7468900235,163500.0,yes
7140600225,137000.0,yes
7806210250,235000.0,yes
7335400020,219500.0,yes
7345000120,206000.0,yes
3021059175,235000.0,yes
2891000450,229500.0,yes
8581400015,189900.0,yes
7345200650,219200.0,yes
4399210110,232603.0,yes
9499200220,234000.0,yes
3313600077,185000.0,yes
7335400065,229950.0,yes
7877400245,193000.0,yes
7983200060,230000.0,yes
921049315,199000.0,yes
3584000310,225000.0,yes
1745100140,210000.0,yes
7511800070,264000.0,yes
7203000640,215000.0,yes
